,name,y_true,y_pred
2710,BiLSTM_GAT_FC,3,1
2711,BiLSTM_GAT_FC,1,1
2712,BiLSTM_GAT_FC,2,1
2713,BiLSTM_GAT_FC,3,1
2714,BiLSTM_GAT_FC,2,1
2715,BiLSTM_GAT_FC,3,1
2716,BiLSTM_GAT_FC,1,1
2717,BiLSTM_GAT_FC,2,1
2718,BiLSTM_GAT_FC,1,1
2719,BiLSTM_GAT_FC,4,1
2720,BiLSTM_GAT_FC,1,1
2721,BiLSTM_GAT_FC,4,2
2722,BiLSTM_GAT_FC,3,1
2723,BiLSTM_GAT_FC,2,1
2724,BiLSTM_GAT_FC,3,1
2725,BiLSTM_GAT_FC,3,1
2726,BiLSTM_GAT_FC,2,1
2727,BiLSTM_GAT_FC,3,1
2728,BiLSTM_GAT_FC,1,1
2729,BiLSTM_GAT_FC,3,1
2730,BiLSTM_GAT_FC,1,1
2731,BiLSTM_GAT_FC,4,1
2732,BiLSTM_GAT_FC,2,1
2733,BiLSTM_GAT_FC,2,1
2734,BiLSTM_GAT_FC,1,1
2735,BiLSTM_GAT_FC,0,1
2736,BiLSTM_GAT_FC,3,1
2737,BiLSTM_GAT_FC,3,1
2738,BiLSTM_GAT_FC,2,1
2739,BiLSTM_GAT_FC,2,1
2740,BiLSTM_GAT_FC,0,1
2741,BiLSTM_GAT_FC,0,1
2742,BiLSTM_GAT_FC,4,1
2743,BiLSTM_GAT_FC,3,1
2744,BiLSTM_GAT_FC,0,1
2745,BiLSTM_GAT_FC,3,1
2746,BiLSTM_GAT_FC,3,1
2747,BiLSTM_GAT_FC,3,1
2748,BiLSTM_GAT_FC,1,1
2749,BiLSTM_GAT_FC,1,1
2750,BiLSTM_GAT_FC,1,1
2751,BiLSTM_GAT_FC,1,1
2752,BiLSTM_GAT_FC,0,1
2753,BiLSTM_GAT_FC,2,1
2754,BiLSTM_GAT_FC,1,1
2755,BiLSTM_GAT_FC,2,1
2756,BiLSTM_GAT_FC,1,1
2757,BiLSTM_GAT_FC,3,1
2758,BiLSTM_GAT_FC,2,1
2759,BiLSTM_GAT_FC,4,1
2760,BiLSTM_GAT_FC,5,1
2761,BiLSTM_GAT_FC,3,1
2762,BiLSTM_GAT_FC,3,1
2763,BiLSTM_GAT_FC,2,1
2764,BiLSTM_GAT_FC,1,1
2765,BiLSTM_GAT_FC,4,1
2766,BiLSTM_GAT_FC,1,1
2767,BiLSTM_GAT_FC,1,1
2768,BiLSTM_GAT_FC,5,1
2769,BiLSTM_GAT_FC,2,1
2770,BiLSTM_GAT_FC,3,1
2771,BiLSTM_GAT_FC,4,1
2772,BiLSTM_GAT_FC,2,1
2773,BiLSTM_GAT_FC,4,1
2774,BiLSTM_GAT_FC,1,1
2775,BiLSTM_GAT_FC,2,1
2776,BiLSTM_GAT_FC,1,1
2777,BiLSTM_GAT_FC,2,1
2778,BiLSTM_GAT_FC,2,1
2779,BiLSTM_GAT_FC,3,1
2780,BiLSTM_GAT_FC,1,1
2781,BiLSTM_GAT_FC,1,1
2782,BiLSTM_GAT_FC,1,1
2783,BiLSTM_GAT_FC,3,1
2784,BiLSTM_GAT_FC,2,1
2785,BiLSTM_GAT_FC,1,1
2786,BiLSTM_GAT_FC,3,1
2787,BiLSTM_GAT_FC,3,1
2788,BiLSTM_GAT_FC,1,1
2789,BiLSTM_GAT_FC,1,1
2790,BiLSTM_GAT_FC,1,1
2791,BiLSTM_GAT_FC,2,1
2792,BiLSTM_GAT_FC,3,1
2793,BiLSTM_GAT_FC,3,1
2794,BiLSTM_GAT_FC,2,1
2795,BiLSTM_GAT_FC,1,1
2796,BiLSTM_GAT_FC,1,1
2797,BiLSTM_GAT_FC,2,1
2798,BiLSTM_GAT_FC,1,1
2799,BiLSTM_GAT_FC,2,1
2800,BiLSTM_GAT_FC,2,1
2801,BiLSTM_GAT_FC,1,1
2802,BiLSTM_GAT_FC,1,1
2803,BiLSTM_GAT_FC,1,1
2804,BiLSTM_GAT_FC,3,1
2805,BiLSTM_GAT_FC,1,1
2806,BiLSTM_GAT_FC,1,1
2807,BiLSTM_GAT_FC,3,1
2808,BiLSTM_GAT_FC,0,1
2809,BiLSTM_GAT_FC,2,1
2810,BiLSTM_GAT_FC,2,1
2811,BiLSTM_GAT_FC,1,1
2812,BiLSTM_GAT_FC,2,1
2813,BiLSTM_GAT_FC,1,1
2814,BiLSTM_GAT_FC,2,1
2815,BiLSTM_GAT_FC,2,1
2816,BiLSTM_GAT_FC,2,1
2817,BiLSTM_GAT_FC,1,1
2818,BiLSTM_GAT_FC,1,1
2819,BiLSTM_GAT_FC,0,1
2820,BiLSTM_GAT_FC,1,1
2821,BiLSTM_GAT_FC,1,1
2822,BiLSTM_GAT_FC,3,1
2823,BiLSTM_GAT_FC,3,1
2824,BiLSTM_GAT_FC,2,1
2825,BiLSTM_GAT_FC,1,1
2826,BiLSTM_GAT_FC,2,1
2827,BiLSTM_GAT_FC,2,1
2828,BiLSTM_GAT_FC,1,1
2829,BiLSTM_GAT_FC,3,1
2830,BiLSTM_GAT_FC,2,1
2831,BiLSTM_GAT_FC,3,1
2832,BiLSTM_GAT_FC,2,1
2833,BiLSTM_GAT_FC,1,1
2834,BiLSTM_GAT_FC,1,1
2835,BiLSTM_GAT_FC,1,1
2836,BiLSTM_GAT_FC,1,1
2837,BiLSTM_GAT_FC,2,1
2838,BiLSTM_GAT_FC,3,1
2839,BiLSTM_GAT_FC,1,1
2840,BiLSTM_GAT_FC,3,1
2841,BiLSTM_GAT_FC,3,1
2842,BiLSTM_GAT_FC,1,1
2843,BiLSTM_GAT_FC,1,1
2844,BiLSTM_GAT_FC,3,1
2845,BiLSTM_GAT_FC,2,1
2846,BiLSTM_GAT_FC,1,1
2847,BiLSTM_GAT_FC,1,1
2848,BiLSTM_GAT_FC,2,1
2849,BiLSTM_GAT_FC,3,1
2850,BiLSTM_GAT_FC,2,1
2851,BiLSTM_GAT_FC,2,1
2852,BiLSTM_GAT_FC,1,1
2853,BiLSTM_GAT_FC,2,1
2854,BiLSTM_GAT_FC,0,1
2855,BiLSTM_GAT_FC,3,1
2856,BiLSTM_GAT_FC,1,1
2857,BiLSTM_GAT_FC,3,1
2858,BiLSTM_GAT_FC,1,1
2859,BiLSTM_GAT_FC,2,1
2860,BiLSTM_GAT_FC,0,1
2861,BiLSTM_GAT_FC,1,1
2862,BiLSTM_GAT_FC,1,1
2863,BiLSTM_GAT_FC,2,1
2864,BiLSTM_GAT_FC,1,1
2865,BiLSTM_GAT_FC,3,1
2866,BiLSTM_GAT_FC,2,1
2867,BiLSTM_GAT_FC,2,1
2868,BiLSTM_GAT_FC,2,1
2869,BiLSTM_GAT_FC,2,1
2870,BiLSTM_GAT_FC,2,1
2871,BiLSTM_GAT_FC,0,1
2872,BiLSTM_GAT_FC,2,1
2873,BiLSTM_GAT_FC,1,1
2874,BiLSTM_GAT_FC,0,1
2875,BiLSTM_GAT_FC,0,1
2876,BiLSTM_GAT_FC,1,1
2877,BiLSTM_GAT_FC,2,1
2878,BiLSTM_GAT_FC,1,1
2879,BiLSTM_GAT_FC,3,1
2880,BiLSTM_GAT_FC,1,1
2881,BiLSTM_GAT_FC,2,1
2882,BiLSTM_GAT_FC,1,1
2883,BiLSTM_GAT_FC,1,1
2884,BiLSTM_GAT_FC,2,1
2885,BiLSTM_GAT_FC,2,1
2886,BiLSTM_GAT_FC,3,1
2887,BiLSTM_GAT_FC,4,1
2888,BiLSTM_GAT_FC,1,1
2889,BiLSTM_GAT_FC,3,1
2890,BiLSTM_GAT_FC,1,1
2891,BiLSTM_GAT_FC,2,1
2892,BiLSTM_GAT_FC,1,1
2893,BiLSTM_GAT_FC,0,1
2894,BiLSTM_GAT_FC,2,1
2895,BiLSTM_GAT_FC,2,1
2896,BiLSTM_GAT_FC,2,1
2897,BiLSTM_GAT_FC,3,1
2898,BiLSTM_GAT_FC,4,1
2899,BiLSTM_GAT_FC,2,1
2900,BiLSTM_GAT_FC,3,1
2901,BiLSTM_GAT_FC,0,1
2902,BiLSTM_GAT_FC,2,1
2903,BiLSTM_GAT_FC,1,1
2904,BiLSTM_GAT_FC,1,1
2905,BiLSTM_GAT_FC,3,1
2906,BiLSTM_GAT_FC,2,1
2907,BiLSTM_GAT_FC,3,1
2908,BiLSTM_GAT_FC,2,1
2909,BiLSTM_GAT_FC,2,1
2910,BiLSTM_GAT_FC,0,1
2911,BiLSTM_GAT_FC,2,1
2912,BiLSTM_GAT_FC,2,1
2913,BiLSTM_GAT_FC,0,1
2914,BiLSTM_GAT_FC,4,1
2915,BiLSTM_GAT_FC,2,1
2916,BiLSTM_GAT_FC,3,1
2917,BiLSTM_GAT_FC,3,1
2918,BiLSTM_GAT_FC,1,1
2919,BiLSTM_GAT_FC,2,1
2920,BiLSTM_GAT_FC,0,1
2921,BiLSTM_GAT_FC,1,1
2922,BiLSTM_GAT_FC,3,1
2923,BiLSTM_GAT_FC,0,1
2924,BiLSTM_GAT_FC,1,1
2925,BiLSTM_GAT_FC,3,1
2926,BiLSTM_GAT_FC,3,1
2927,BiLSTM_GAT_FC,2,1
2928,BiLSTM_GAT_FC,2,1
2929,BiLSTM_GAT_FC,2,1
2930,BiLSTM_GAT_FC,3,1
2931,BiLSTM_GAT_FC,2,1
2932,BiLSTM_GAT_FC,1,1
2933,BiLSTM_GAT_FC,1,1
2934,BiLSTM_GAT_FC,0,1
2935,BiLSTM_GAT_FC,2,1
2936,BiLSTM_GAT_FC,2,1
2937,BiLSTM_GAT_FC,2,1
2938,BiLSTM_GAT_FC,3,1
2939,BiLSTM_GAT_FC,2,1
